## teste de variação de parametros
### inicial 
####### Definições #######
# ASA
    ## CORDA
C1_INF = 1.2
C1_SUP = 1.8


C2_INF = 1.2
C2_SUP = 1.6

C3_INF = 1.2
C3_SUP = 1.6


    ## ENVERGADURA
B1_INF = 2.75
B1_SUP = 4.75

B2_INF = 0.75
B2_SUP = 1.75



    ## OFFSET
OFFSET1_INF = 0.0
OFFSET1_SUP = 0.2

OFFSET2_INF = 0.0
OFFSET2_SUP = 0.5



    ## TORÇÃO
TWIST1_INF = -3.0
TWIST1_SUP = 3.0

TWIST2_INF = -3.0
TWIST2_SUP = 3.0

TWIST3_INF = -3.0
TWIST3_SUP = 3.0



# log1 
1.2 < c1 < 1.8
individuos 80
geração 30
Tempo:  797.4380917549133
Melhor Solucao =  [1.2123472562711792, 1.4000125976623838, 1.400045947420075, 4.000929802472223, 1.0007945376195884, 0.10005508433667104, 0.10001715860320791, 8.90917755824558e-05, 9.340161009101857e-05, 0.0]
Fitness do melhor individuo =  19.25770925110132
19      67      18.4204 4.77933         1       19.7318
20      66      18.6078 4.44854         1       19.7318
21      62      19.3572 2.62245         1       19.7318
22      58      18.6078 4.44855         1       19.7318
23      66      18.6078 4.44855         1       19.7318
24      70      18.6079 4.44855         1       19.7318
25      55      18.4206 4.77936         1       19.7318
26      51      18.0459 5.3607          1       19.7318
27      71      18.2332 5.08181         1       19.7318
28      62      19.3572 2.62245         1       19.7318
29      56      17.8586 5.61954         1       19.7318
30      67      18.2332 5.08181         1       19.7318
31      58      19.1698 3.1954          1       19.7318
32      66      18.0459 5.3607          1       19.7318
33      54      18.4206 4.77936         1       19.7318
34      57      18.2332 5.08181         1       19.7318
35      67      18.4206 4.77936         1       19.7318
36      51      18.7952 4.0825          1       19.7318
37      67      18.4206 4.77936         1       19.7318
38      59      18.2332 5.08181         1       19.7318
39      55      18.0459 5.3607          1       19.7318
40      62      18.2332 5.08181         1       19.7318

#log3
1.2 < c3 < 1.8



#log4
2.75 < b1 < 4.75.
Tempo:  1516.2415595054626
Melhor Solucao =  [1.4000099151988536, 1.2061018492748274, 1.4000910487124396, 4.000526945529928, 1.0008475386298323, 0.10005460409006622, 0.10006650168422926, 9.664629525616618e-05, 4.3516202883732426e-05, 7.426213074317653e-05]
Fitness do melhor individuo =  19.73178860498334
gen     nevals  avg     std             min     max
0       100     18.2402 0.843585        16.859  19.7279
1       60      18.5933 3.12527         1       19.7287
2       61      18.8396 3.6458          1       19.7318
3       63      18.7853 4.08032         1       19.7318
4       56      18.7925 4.08189         1       19.7318
5       63      18.0442 5.36015         1       19.7318
6       52      18.6073 4.44841         1       19.7318
7       70      18.6077 4.44851         1       19.7318
8       61      18.7949 4.08243         1       19.7318
9       53      18.9824 3.67064         1       19.7318
10      55      19.1698 3.19539         1       19.7318
11      60      18.6078 4.44852         1       19.7318
12      56      18.2331 5.08177         1       19.7318
13      62      19.1697 3.19539         1       19.7318
14      45      18.7952 4.08249         1       19.7318
15      67      17.6713 5.86097         1       19.7318
16      62      17.8585 5.61952         1       19.7318
17      60      18.6078 4.44855         1       19.7318
18      58      19.3571 2.62244         1       19.7318
19      67      18.4204 4.77933         1       19.7318
20      66      18.6078 4.44854         1       19.7318
21      62      19.3572 2.62245         1       19.7318
22      58      18.6078 4.44855         1       19.7318
23      66      18.6078 4.44855         1       19.7318
24      70      18.6079 4.44855         1       19.7318
25      55      18.4206 4.77936         1       19.7318
26      51      18.0459 5.3607          1       19.7318
27      71      18.2332 5.08181         1       19.7318
28      62      19.3572 2.62245         1       19.7318
29      56      17.8586 5.61954         1       19.7318
30      67      18.2332 5.08181         1       19.7318
31      58      19.1698 3.1954          1       19.7318
32      66      18.0459 5.3607          1       19.7318
33      54      18.4206 4.77936         1       19.7318
34      57      18.2332 5.08181         1       19.7318
35      67      18.4206 4.77936         1       19.7318
36      51      18.7952 4.0825          1       19.7318
37      67      18.4206 4.77936         1       19.7318
38      59      18.2332 5.08181         1       19.7318
39      55      18.0459 5.3607          1       19.7318
40      62      18.2332 5.08181         1       19.7318


#log5
1.5 < b2 < 2.5


#log6
### todos os parametros #main(100, 40)
Tempo:  1160.2657799720764
Melhor Solucao =  [1.2123472562711792, 1.2413144054491179, 1.2253327679901551, 4.725533012502635, 1.6743265290148797, 0.007052221729403918, 0.3102216412184083, -2.8860791829358723, -2.8477405442063817, -2.4107675754928803]
Fitness do melhor individuo =  29.12804399057345
gen     nevals  avg     std     min     max
0       100     18.695  2.23015 13.9199 25.6876
1       60      20.7565 3.8007  1       25.6876
2       61      22.241  3.92228 1       26.2021
3       63      23.4631 4.11806 1       27.5454
4       56      24.7652 4.29627 1       27.7438
5       63      24.794  6.55947 1       28.6229
6       52      26.359  5.21533 1       28.6229
7       70      26.6195 5.90705 1       29.0397
8       61      27.4592 5.41044 1       29.128
9       53      27.9855 4.74755 1       29.128
10      55      28.1195 4.77102 1       29.128
11      60      28.1988 4.79951 1       29.128
12      56      27.9749 5.5091  1       29.128
13      62      28.5351 3.9384  1       29.128
14      45      28.2493 4.80111 1       29.128
15      67      26.8608 7.62685 1       29.128
16      62      27.3816 6.66989 1       29.128
17      60      27.8445 5.5137  1       29.128
18      58      28.5517 3.93835 1       29.128
19      67      27.411  6.67897 1       29.128
20      66      27.6603 6.13002 1       29.128
21      62      28.5542 3.93792 1       29.128
22      58      27.6923 6.13055 1       29.128
23      66      27.6937 6.12655 1       29.128
24      70      27.667  6.12671 1       29.128
25      55      27.1047 7.16985 1       29.128
26      51      27.1184 7.17238 1       29.128
27      71      27.0771 7.17163 1       29.128
28      62      28.8189 2.80158 1       29.128
29      56      26.8776 7.6309  1       29.128
30      67      27.9026 5.51132 1       29.128
31      58      28.5627 3.93762 1       29.128
32      66      27.329  6.66902 1       29.128
33      54      27.662  6.12654 1       29.128
34      57      27.4289 6.67809 1       29.128
35      67      27.4265 6.67795 1       29.128
36      51      27.9736 5.51365 1       29.128
37      67      27.6627 6.12226 1       29.128
38      59      27.0972 7.16685 1       29.128
39      55      27.3564 6.67307 1       29.128
40      62      26.8397 7.62914 1       29.128

### todos os parametros #main(100, 80)
Tempo:  2993.035863161087
Melhor Solucao =  [1.2123472562711792, 1.2413144054491179, 1.2253327679901551, 4.725533012502635, 1.6743265290148797, 0.007052221729403918, 0.3102216412184083, -2.8860791829358723, -2.8477405442063817, -2.4107675754928803]
Fitness do melhor individuo =  29.12804399057345
gen     nevals  avg     std     min     max    
0       100     18.695  2.23015 13.9199 25.6876
1       60      20.7565 3.8007  1       25.6876
2       61      22.241  3.92228 1       26.2021
3       63      23.4631 4.11806 1       27.5454
4       56      24.7652 4.29627 1       27.7438
5       63      24.794  6.55947 1       28.6229
6       52      26.359  5.21533 1       28.6229
7       70      26.6195 5.90705 1       29.0397
8       61      27.4592 5.41044 1       29.128
9       53      27.9855 4.74755 1       29.128
10      55      28.1195 4.77102 1       29.128
11      60      28.1988 4.79951 1       29.128
12      56      27.9749 5.5091  1       29.128
13      62      28.5351 3.9384  1       29.128
14      45      28.2493 4.80111 1       29.128
15      67      26.8608 7.62685 1       29.128
16      62      27.3816 6.66989 1       29.128
17      60      27.8445 5.5137  1       29.128
18      58      28.5517 3.93835 1       29.128
19      67      27.411  6.67897 1       29.128
20      66      27.6603 6.13002 1       29.128
21      62      28.5542 3.93792 1       29.128
22      58      27.6923 6.13055 1       29.128
23      66      27.6937 6.12655 1       29.128
24      70      27.667  6.12671 1       29.128
25      55      27.1047 7.16985 1       29.128
26      51      27.1184 7.17238 1       29.128
27      71      27.0771 7.17163 1       29.128
28      62      28.8189 2.80158 1       29.128
29      56      26.8776 7.6309  1       29.128
30      67      27.9026 5.51132 1       29.128
31      58      28.5627 3.93762 1       29.128
32      66      27.329  6.66902 1       29.128
33      54      27.662  6.12654 1       29.128
34      57      27.4289 6.67809 1       29.128
35      67      27.4265 6.67795 1       29.128
36      51      27.9736 5.51365 1       29.128
37      67      27.6627 6.12226 1       29.128
38      59      27.0972 7.16685 1       29.128
39      55      27.3564 6.67307 1       29.128
40      62      26.8397 7.62914 1       29.128
41      52      27.6375 6.13096 1       29.128
42      69      27.4122 6.67531 1       29.128
43      59      27.6923 6.13055 1       29.128
44      66      27.1047 7.16982 1       29.128
45      59      27.9053 5.51629 1       29.128
46      60      28.4928 3.95031 1       29.128
47      59      27.107  7.17005 1       29.128
48      59      26.8527 7.62559 1       29.128
49      60      27.4153 6.67603 1       29.128
50      63      27.3872 6.67125 1       29.128
51      63      28.2676 4.7974  1       29.128
52      57      26.5739 8.04418 1       29.128
53      64      27.6795 6.12432 1       29.128
54      51      28.4948 3.94115 1       29.128
55      69      28.2323 4.80045 1       29.128
56      61      28.8118 2.81053 1       29.128
57      62      28.0029 5.51195 1       29.128
58      59      26.5678 8.04403 1       29.128
59      67      28.83   2.80053 1       29.128
60      57      28.5349 3.93842 1       29.128
61      67      27.6933 6.12603 1       29.128
62      48      28.8104 2.80277 1       29.128
63      57      28.2591 4.79712 1       29.128
64      67      27.98   5.51199 1       29.128
65      63      26.7691 7.62007 1       29.128
66      67      28.7811 2.81455 1       29.128
67      56      27.1223 7.16932 1       29.128
68      59      26.8583 7.62652 1       29.128
69      67      27.4013 6.67315 1       29.128
70      62      28.1621 4.81099 1       29.128
71      54      27.7078 6.12874 1       29.128
72      63      28.0001 5.51144 1       29.128
73      57      28.2521 4.80154 1       29.128
74      49      27.4265 6.67795 1       29.128
75      62      28.2409 4.80142 1       29.128
76      66      27.116  7.17213 1       29.128
77      59      27.1337 7.1716  1       29.128
78      70      27.6713 6.12379 1       29.128
79      58      28.2728 4.7976  1       29.128
80      50      27.9778 5.50965 1       29.128
### todos os parametros #main(100, 120)
Tempo:  3407.6275873184204
Melhor Solucao =  [1.2123472562711792, 1.2413144054491179, 1.2253327679901551, 4.725533012502635, 1.6743265290148797, 0.007052221729403918, 0.3102216412184083, -2.8860791829358723, -2.8477405442063817, -2.4107675754928803]
Fitness do melhor individuo =  29.12804399057345
gen     nevals  avg     std             min     max    
0       100     18.695  2.23015         13.9199 25.6876
1       60      20.7565 3.8007          1       25.6876
2       61      22.241  3.92228         1       26.2021
3       63      23.4631 4.11806         1       27.5454
4       56      24.7652 4.29627         1       27.7438
5       63      24.794  6.55947         1       28.6229
6       52      26.359  5.21533         1       28.6229
7       70      26.6195 5.90705         1       29.0397
8       61      27.4592 5.41044         1       29.128
9       53      27.9855 4.74755         1       29.128
10      55      28.1195 4.77102         1       29.128
11      60      28.1988 4.79951         1       29.128
12      56      27.9749 5.5091          1       29.128
13      62      28.5351 3.9384          1       29.128
14      45      28.2493 4.80111         1       29.128
15      67      26.8608 7.62685         1       29.128
16      62      27.3816 6.66989         1       29.128
17      60      27.8445 5.5137          1       29.128
18      58      28.5517 3.93835         1       29.128
19      67      27.411  6.67897         1       29.128
20      66      27.6603 6.13002         1       29.128
21      62      28.5542 3.93792         1       29.128
22      58      27.6923 6.13055         1       29.128
23      66      27.6937 6.12655         1       29.128
24      70      27.667  6.12671         1       29.128
25      55      27.1047 7.16985         1       29.128
26      51      27.1184 7.17238         1       29.128
27      71      27.0771 7.17163         1       29.128
28      62      28.8189 2.80158         1       29.128
29      56      26.8776 7.6309          1       29.128
30      67      27.9026 5.51132         1       29.128
31      58      28.5627 3.93762         1       29.128
32      66      27.329  6.66902         1       29.128
33      54      27.662  6.12654         1       29.128
34      57      27.4289 6.67809         1       29.128
35      67      27.4265 6.67795         1       29.128
36      51      27.9736 5.51365         1       29.128
37      67      27.6627 6.12226         1       29.128
38      59      27.0972 7.16685         1       29.128
39      55      27.3564 6.67307         1       29.128
40      62      26.8397 7.62914         1       29.128
41      52      27.6375 6.13096         1       29.128
42      69      27.4122 6.67531         1       29.128
43      59      27.6923 6.13055         1       29.128
44      66      27.1047 7.16982         1       29.128
45      59      27.9053 5.51629         1       29.128
46      60      28.4928 3.95031         1       29.128
47      59      27.107  7.17005         1       29.128
48      59      26.8527 7.62559         1       29.128
49      60      27.4153 6.67603         1       29.128
50      63      27.3872 6.67125         1       29.128
51      63      28.2676 4.7974          1       29.128
52      57      26.5739 8.04418         1       29.128
53      64      27.6795 6.12432         1       29.128
54      51      28.4948 3.94115         1       29.128
55      69      28.2323 4.80045         1       29.128
56      61      28.8118 2.81053         1       29.128
57      62      28.0029 5.51195         1       29.128
58      59      26.5678 8.04403         1       29.128
59      67      28.83   2.80053         1       29.128
60      57      28.5349 3.93842         1       29.128
61      67      27.6933 6.12603         1       29.128
62      48      28.8104 2.80277         1       29.128
63      57      28.2591 4.79712         1       29.128
64      67      27.98   5.51199         1       29.128
65      63      26.7691 7.62007         1       29.128
66      67      28.7811 2.81455         1       29.128
67      56      27.1223 7.16932         1       29.128
68      59      26.8583 7.62652         1       29.128
69      67      27.4013 6.67315         1       29.128
70      62      28.1621 4.81099         1       29.128
71      54      27.7078 6.12874         1       29.128
72      63      28.0001 5.51144         1       29.128
73      57      28.2521 4.80154         1       29.128
74      49      27.4265 6.67795         1       29.128
75      62      28.2409 4.80142         1       29.128
76      66      27.116  7.17213         1       29.128
77      59      27.1337 7.1716          1       29.128
78      70      27.6713 6.12379         1       29.128
79      58      28.2728 4.7976          1       29.128
80      50      27.9778 5.50965         1       29.128
81      61      28.2615 4.7969          1       29.128
82      60      28.5542 3.93792         1       29.128
83      57      28.2538 4.79689         1       29.128
84      51      28.5332 3.94416         1       29.128
85      48      26.8501 7.62523         1       29.128
86      64      27.4152 6.67601         1       29.128
87      56      26.8639 7.62809         1       29.128
88      51      28.2521 4.80154         1       29.128
89      60      27.3988 6.67324         1       29.128
90      52      28.2549 4.80196         1       29.128
91      66      28.2471 4.79852         1       29.128
92      65      27.9528 5.51633         1       29.128
93      66      26.5823 8.04607         1       29.128
94      59      27.1311 7.17132         1       29.128
95      49      27.9916 5.51077         1       29.128
96      58      28.4635 3.95633         1       29.128
97      54      28.7868 2.81747         1       29.128
98      58      29.0623 0.354759        26.2017 29.128
99      58      28.5361 3.94449         1       29.128
100     60      27.6082 6.13081         1       29.128
101     60      27.6853 6.12554         1       29.128
102     55      28.1955 4.80452         1       29.128
103     63      28.5291 3.93822         1       29.128
104     65      28.2814 4.79787         1       29.128
105     61      28.0001 5.51144         1       29.128
106     57      28.2298 4.80064         1       29.128
107     71      26.8054 7.61479         1       29.128
108     63      28.2449 4.79594         1       29.128
109     61      28.1975 4.80539         1       29.128
110     53      26.8372 7.6253          1       29.128
111     66      28.5069 3.95084         1       29.128
112     49      27.399  6.67373         1       29.128
113     52      26.8349 7.625           1       29.128
114     58      27.9888 5.51028         1       29.128
115     54      27.6924 6.13057         1       29.128
116     59      27.951  5.51119         1       29.128
117     60      27.8706 5.52049         1       29.128
118     65      28.4611 3.94409         1       29.128
119     56      26.2747 8.43062         1       29.128
120     64      28.5249 3.94441         1       29.128

### todos os parametros #main(80, 40)
Tempo:  1014.5982024669647
Melhor Solucao =  [1.2123472562711792, 1.2413144054491179, 1.2714191929058491, 4.66934018218838, 1.6854008201100585, 0.0, 0.495003792729543, -2.8860791829358723, -2.5282763222793885, -2.4107675754928803]
Fitness do melhor individuo =  28.765645119752765
gen     nevals  avg     std             min     max
0       80      18.6813 2.29262         13.9199 25.6876
1       48      19.7984 5.66875         1       25.6876
2       39      22.3716 5.09744         1       25.9003
3       55      23.893  5.34661         1       27.6446
4       52      24.7729 5.49167         1       28.3251
5       46      25.3624 5.6355          1       28.5346
6       51      25.9436 6.46915         1       28.5346
7       47      27.1947 5.19244         1       28.7314
8       45      27.4893 5.23252         1       28.7436
9       47      27.5894 5.25405         1       28.758
10      55      27.2737 6.04627         1       28.758
11      51      28.0298 4.33052         1       28.758
12      46      28.7552 0.00587434      28.7436 28.7656
13      56      26.9546 6.70791         1       28.7656
14      52      26.6646 7.30842         1       28.7656
15      43      27.2818 6.04731         1       28.7656
16      49      27.0002 6.71533         1       28.7656
17      54      26.9994 6.7158          1       28.7656
18      51      27.016  6.7185          1       28.7656
19      47      27.9399 4.34601         1       28.7656
20      39      28.0549 4.33476         1       28.7656
21      41      28.0715 4.33491         1       28.7656
22      45      27.3172 6.04657         1       28.7656
23      46      27.6861 5.27522         1       28.7656
24      51      27.3774 6.05138         1       28.7656
25      53      27.3008 6.04711         1       28.7656
26      50      27.6648 5.27611         1       28.7656
27      51      27.3631 6.04944         1       28.7656
28      39      26.3294 7.84379         1       28.7656
29      51      26.288  7.83706         1       28.7656
30      49      27.7177 5.27403         1       28.7656
31      53      27.2839 6.04778         1       28.7656
32      50      28.0429 4.33401         1       28.7656
33      47      27.6763 5.27494         1       28.7656
34      53      27.3458 6.05065         1       28.7656
35      46      28.4119 3.08465         1       28.7656
36      61      26.5561 7.29242         1       28.7656
37      47      27.3375 6.04604         1       28.7656
38      48      26.6832 7.31323         1       28.7656
39      58      28.4052 3.08446         1       28.7656
40      49      27.7244 5.27502         1       28.7656

### todos os parametros #main(120, 40) % mutação 20%
Tempo:  1408.5355405807495
Melhor Solucao =  [1.2123472562711792, 1.2413144054491179, 1.2714191929058491, 4.66934018218838, 1.6094954810221893, 0.0, 0.495003792729543, -2.2654496724846065, -2.895176381150141, -2.4107675754928803]
Fitness do melhor individuo =  28.677427619779657
gen     nevals  avg     std     min     max
0       120     18.6351 2.19725 13.9199 25.6876
1       69      20.5594 4.4056  1       25.6876
2       82      22.6418 4.74055 1       26.3579
3       81      24.0046 5.35742 1       26.5938
4       70      24.6505 5.44908 1       27.5901
5       68      25.1735 5.56994 1       27.8101
6       77      26.0133 5.24201 1       28.5669
7       76      26.1388 6.27086 1       28.6755
8       68      26.5108 6.35687 1       28.6755
9       86      27.7329 4.29782 1       28.6755
10      66      26.5561 7.27824 1       28.6755
11      71      28.1906 3.54306 1       28.6755
12      69      26.788  6.89803 1       28.6755
13      68      27.0429 6.48335 1       28.6774
14      78      27.9654 4.32018 1       28.6774
15      84      27.946  4.32397 1       28.6774
16      74      27.6966 4.97175 1       28.6774
17      69      27.2181 6.02804 1       28.6774
18      66      27.0075 6.47711 1       28.6774
19      73      27.7219 4.96977 1       28.6774
20      67      26.5926 7.28809 1       28.6774
21      65      27.5196 5.52995 1       28.6774
22      69      26.7578 6.89544 1       28.6774
23      72      26.548  7.28654 1       28.6774
24      72      26.8088 6.90244 1       28.6774
25      72      28.1931 3.54341 1       28.6774
26      63      27.7219 4.96977 1       28.6774
27      76      27.9718 4.31979 1       28.6774
28      65      26.571  7.28445 1       28.6774
29      69      27.2841 6.03087 1       28.6774
30      74      26.6016 7.28999 1       28.6774
31      90      26.324  7.64398 1       28.6774
32      54      28.2021 3.54325 1       28.6774
33      82      27.9715 4.3204  1       28.6774
34      72      26.3224 7.63982 1       28.6774
35      80      27.6949 4.96744 1       28.6774
36      76      26.571  7.28893 1       28.6774
37      63      27.7363 4.96635 1       28.6774
38      68      28.1466 3.55659 1       28.6774
39      68      26.9998 6.48031 1       28.6774
40      74      26.7763 6.89601 1       28.6774
 ## 120, 40 mutação 5%
Tempo:  1818.6588337421417
Melhor Solucao =  [1.2123472562711792, 1.2413144054491179, 1.215071179135432, 4.725533012502635, 1.6094954810221893, 0.1876945391761461, 0.495003792729543, -2.3494066154916213, -2.978699411913455, -2.4107675754928803]
Fitness do melhor individuo =  29.134790528233154
gen     nevals  avg     std             min     max
0       120     18.6351 2.19725         13.9199 25.6876
1       61      21.2367 2.49858         1       25.6876
2       67      23.3996 1.47961         18.9643 25.989
3       65      24.9199 1.08621         21.8324 27.9502
4       54      25.7619 2.38988         1       27.9502
5       54      26.6512 2.47312         1       28.7191
6       58      27.8631 0.538811        26.3828 28.7834
7       64      28.4182 0.299966        27.209  28.8761
8       63      28.6829 0.280007        25.8227 28.9131
9       63      28.3495 3.56175         1       29.0376
10      59      28.8507 0.355462        25.1907 29.0376
11      62      28.9533 0.0846417       28.4295 29.1348
12      63      29.0325 0.0450736       28.8306 29.1348
13      61      29.0437 0.334175        25.4359 29.1348
14      67      28.3999 4.38991         1       29.1348
15      58      28.1924 5.04974         1       29.1348
16      57      28.4314 4.39254         1       29.1348
17      59      28.9002 2.5576          1       29.1348
18      78      28.6408 3.60891         1       29.1348
19      66      28.6659 3.60179         1       29.1348
20      47      29.108  0.167464        28.0622 29.1348
21      55      29.1212 0.109348        28.0622 29.1348
22      52      28.8661 2.57086         1       29.1348
23      64      28.6319 3.609           1       29.1348
24      66      27.9625 5.62207         1       29.1348
25      71      28.6659 3.60179         1       29.1348
26      67      28.9003 2.55762         1       29.1348
27      75      28.4268 4.39209         1       29.1348
28      56      28.6561 3.60209         1       29.1348
29      60      29.1098 0.272658        26.1354 29.1348
30      75      28.4314 4.39254         1       29.1348
31      74      28.8753 2.56993         1       29.1348
32      62      28.9003 2.55762         1       29.1348
33      77      28.6657 3.60177         1       29.1348
34      72      28.6472 3.60223         1       29.1348
35      64      29.1346 0.00197673      29.113  29.1348
36      64      28.6659 3.60179         1       29.1348
37      61      28.9003 2.55762         1       29.1348
38      57      28.4223 4.39216         1       29.1348
39      47      29.1348 1.06581e-14     29.1348 29.1348
40      71      29.1348 1.06581e-14     29.1348 29.1348

Tempo:  1780.3676104545593 #120,40 10% 50%cruzamento
Melhor Solucao =  [1.2123472562711792, 1.2413144054491179, 1.2714191929058491, 4.725533012502635, 1.6094954810221893, 0.1876945391761461, 0.495003792729543, -2.3813564174476793, -2.895176381150141, -2.4107675754928803]
Fitness do melhor individuo =  28.932400932400935
gen     nevals  avg     std             min     max
0       120     18.6351 2.19725         13.9199 25.6876
1       63      21.235  2.49882         1       25.6876
2       67      22.8929 3.78754         1       26.5721
3       61      25.0481 1.17226         21.9083 27.4799
4       68      25.8451 3.27176         1       28.4569
5       75      26.0904 4.05715         1       28.4569
6       64      26.7513 4.16954         1       28.5649
7       69      27.8807 2.49239         1       28.6755
8       64      28.2555 2.50474         1       28.8761
9       86      27.8959 4.30855         1       28.8761
10      70      28.4724 2.52065         1       28.9324
11      70      28.3522 3.56247         1       28.9324
12      60      27.7302 5.57368         1       28.9324
13      62      28.4474 3.57491         1       28.9324
14      72      28.2001 4.36739         1       28.9324
15      69      28.2242 4.35999         1       28.9324
16      54      28.9083 0.262754        26.042  28.9324
17      63      28.443  3.57606         1       28.9324
18      80      28.4524 3.57592         1       28.9324
